|--------------------|----------|------------|--------|------|-----------------|
| inimicitia         | s1F      |          1 | F      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| injuria            | s1F      |          1 | F      | T    | XXXAX           |
|--------------------|----------|------------|--------|------|-----------------|
| injustitia         | s1F      |          1 | F      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| inlecebra          | s1F      |          1 | F      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| inmunditia         | s1F      |          1 | F      | T    | XXXDO           |
|--------------------|----------|------------|--------|------|-----------------|
| innocentia         | s1F      |          1 | F      | T    | XXXBX           |
|--------------------|----------|------------|--------|------|-----------------|
| inobaudientia      | s1F      |          1 | F      | T    | EXXFP           |
|--------------------|----------|------------|--------|------|-----------------|
| inobedientia       | s1F      |          1 | F      | T    | EEXDP           |
|--------------------|----------|------------|--------|------|-----------------|
| inoboedientia      | s1F      |          1 | F      | T    | EEXDP           |
|--------------------|----------|------------|--------|------|-----------------|
| inobservantia      | s1F      |          1 | F      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| inopia             | s1F      |          1 | F      | T    | XXXBX           |
|--------------------|----------|------------|--------|------|-----------------|
| inpaciencia        | s1F      |          1 | F      | T    | FXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| inpatiencia        | s1F      |          1 | F      | T    | FXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| inpatientia        | s1F      |          1 | F      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
